2020-10-13 09:11:34,b'RT @EEncinas_Dr: \xe2\x9a\xa0Lunes 12 Octubre\xe2\x9a\xa0\n#Covid19 \xf0\x9f\xa6\xa0 Sinaloa\n\n\xf0\x9f\x9a\xa8HAY 79 NUEVOS\xf0\x9f\x9a\xa8\nAhome 23\nGve 16\nMaz 14\nCul 10\nSin 7\nChoix 3\nNav 2\nEscuinapa 1\nMocor\xe2\x80\xa6'
2020-10-13 09:11:30,b'RT @miguelpr83: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xc3\x9aLTIMA HORA: La Fiscal\xc3\xada recurre el auto del TSJM e insiste en que las leyes sanitarias vigentes permiten las restriccio\xe2\x80\xa6'
2020-10-13 09:11:24,"b'RT @SaludPublicaEs: El lavado de manos es una forma sencilla de evitar la propagaci\xc3\xb3n de infecciones, incluido el #COVID19.\n\n\xf0\x9f\xa7\xbcAntes de come\xe2\x80\xa6'"
2020-10-13 09:11:23,"b'Para los negacionistas: esto es serio se\xc3\xb1ores, y s\xc3\xb3lo nosotros, todos a una, podremos pararlo #COVID19 #Martes13\xe2\x80\xa6 https://t.co/MXZaG8tc4U'"
2020-10-13 09:11:14,"b'RT @azucenau: Lilly T\xc3\xa9llez, senadora de Acci\xc3\xb3n Nacional, nombr\xc3\xb3 a Hugo L\xc3\xb3pez-Gatell, subsecretario de Prevenci\xc3\xb3n y Promoci\xc3\xb3n de la Salud, \xe2\x80\x9c\xe2\x80\xa6'"
2020-10-13 09:11:14,b'RT @Finanzas_Times: #COVID19 \xe2\x98\xa3\xef\xb8\x8f #Coronavirus \xf0\x9f\xa6\xa0\n\n\xf0\x9f\x87\xaa\xf0\x9f\x87\xba Europa | confinamientos\n\nAcabo de terminar de analizar los datos y la incidencia del vir\xe2\x80\xa6'
2020-10-13 09:11:11,"b'RT @salvadorilla: No vienen semanas ni meses f\xc3\xa1ciles. En Europa los casos contin\xc3\xbaan aumentando y en Espa\xc3\xb1a la situaci\xc3\xb3n es inestable, fr\xc3\xa1gi\xe2\x80\xa6'"
2020-10-13 09:11:11,b'RT @404comunicacion: \xf0\x9f\x91\x8bBuenos d\xc3\xadas!\n\nEl colectivo de enfermeras se concentr\xc3\xb3 este lunes en Sol convocadas por @EnfMadridUnida. Denuncian la\xe2\x80\xa6'
2020-10-13 09:11:09,b'RT @OjodeThot: El d\xc3\xada a d\xc3\xada en un hotel medicalizado: \xc2\xabEsto es como una planta m\xc3\xa1s del Hospital Gregorio Mara\xc3\xb1\xc3\xb3n\xc2\xbb. Ya ha atendido a 1.200 e\xe2\x80\xa6'
2020-10-13 09:11:04,"b'RT @PrisionesEstado: Para quitar #EstadoDeAlarma Madrid es muy sencillo, que @IdiazAyuso pase a llamarse Gabilondo. \n\nAs\xc3\xad de f\xc3\xa1cil, ver\xc3\xa9is\xe2\x80\xa6'"
2020-10-13 09:11:03,b'RT @DiscoRubio: #FelizLunes #FelizSemana\n#portadas de la prensa \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8 escrita del Martes y 13\n#LaSilenciosaCat\nEl Rey preside un 12 de octubre\xe2\x80\xa6'
2020-10-13 09:10:58,b'RT @ONU_es: La #COVID19 renueva la atenci\xc3\xb3n en la importancia de fortalecer la reducci\xc3\xb3n del riesgo de desastres.\n\nEl manejo de este tema r\xe2\x80\xa6'
2020-10-13 09:10:58,"b'RT @Cs_Madrid: \xf0\x9f\x8c\xa4\xef\xb8\x8f \xc2\xa1Buenos d\xc3\xadas!\n\n\xf0\x9f\x8c\x99 Anoche, @CsarZafra fue entrevistado en @ElEnfoqueOM \n\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc Sentarse y consensuar unas medidas para hacer fr\xe2\x80\xa6'"
2020-10-13 09:10:55,b'\xf0\x9f\x9a\xa8Se veia venir\xe2\x9d\x97\xef\xb8\x8fDesde el primer dia las calles llenas y medidas mas flexibles que en el Tour. 3\xef\xb8\x8f\xe2\x83\xa3 ciclistas ya posi\xe2\x80\xa6 https://t.co/0PVWDTfrdz'
2020-10-13 09:10:55,"b'Al parecer, mis apreciaciones desde hace tiempo, a cerca del perfil del irresponsable con permisividad municipal...\xe2\x80\xa6 https://t.co/8W7TnjASLg'"
2020-10-13 09:10:53,"b'RT @josemanuelcaro7: @tu_abandono @PODEMOS En honor a la #Verdad  @PODEMOS,  desde que es #Gobierno  ,es el grupo parlamentario que PEOR  t\xe2\x80\xa6'"
2020-10-13 09:10:49,"b'RT @instrabajoyss: El #COVID19 ha cambiado nuestra forma de trabajar, pasando el #teletrabajo del 5 al 34 % \n\n\xc2\xbfQuieres saber c\xc3\xb3mo se ha apl\xe2\x80\xa6'"
2020-10-13 09:10:48,b'RT @NavarraTV: \xf0\x9f\x93\x8a#GR\xc3\x81FICOS| #Navarra acumula un total de 618 fallecidos desde que comenz\xc3\xb3 la pandemia (a falta de los datos de hoy)\n\nEsta es\xe2\x80\xa6'
2020-10-13 09:10:43,b'RT @miguelpr83: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xc3\x9aLTIMA HORA: La Fiscal\xc3\xada recurre el auto del TSJM e insiste en que las leyes sanitarias vigentes permiten las restriccio\xe2\x80\xa6'
2020-10-13 09:10:41,"b'RT @PdPagina: #Ent\xc3\xa9rate | Se reportan 18 brotes activos de #COVID19 en #Chihuahua, dos son en plantas industriales. Desde que inici\xc3\xb3 la pan\xe2\x80\xa6'"
2020-10-13 09:10:41,"b'Hoy worldometers publica datos de #covid19 en Espa\xc3\xb1a, aunque sabemos que son incompletos y probablemente la serie o\xe2\x80\xa6 https://t.co/SYaBMs5TOK'"
2020-10-13 09:10:38,b'RT @PoliciaPlaza: #VEA \xf0\x9f\x93\xb8 En la batalla contra el #COVID19  \xf0\x9f\x91\xae\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8fdispositivo #PorUnaGuarenasSegura mantiene despliegue Policial en todo el mu\xe2\x80\xa6'
2020-10-13 09:10:35,b'LA NACION \nhttps://t.co/8eIpRiBQXr #r2p #LaNacion #Argentina #FMI #BuenosAires #Aerolineas #Covid19 #Coronavirus\xe2\x80\xa6 https://t.co/jvRgYXzZ78'
2020-10-13 09:10:35,b'Johnson&amp;Johnson suspende la vacuna contra el coronavirus.\n\n\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Futuros del #SP500 caen ligeramente frenando la fuert\xe2\x80\xa6 https://t.co/W29rHl3cDz'
2020-10-13 09:10:30,"b'RT @josemanuelcaro7: @tu_abandono @PODEMOS En honor a la #Verdad  @PODEMOS,  desde que es #Gobierno  ,es el grupo parlamentario que PEOR  t\xe2\x80\xa6'"
2020-10-13 09:10:26,"b'RT @PabloFuente: #COVID19 El CDC americano ha actualizado las v\xc3\xadas de transmisi\xc3\xb3n: ""No se cree que la propagaci\xc3\xb3n por tocar superficies sea\xe2\x80\xa6'"
2020-10-13 09:10:26,"b'RT @PabloFuente: #COVID19 El CDC americano ha actualizado las v\xc3\xadas de transmisi\xc3\xb3n: ""No se cree que la propagaci\xc3\xb3n por tocar superficies sea\xe2\x80\xa6'"
2020-10-13 09:10:22,b'RT @miguelpr83: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xc3\x9aLTIMA HORA: La Fiscal\xc3\xada recurre el auto del TSJM e insiste en que las leyes sanitarias vigentes permiten las restriccio\xe2\x80\xa6'
2020-10-13 09:10:21,"b""'Relativity' (1953) de M.C. Escher ha vuelto al #humor \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 de la mano de @BJennings90 para ilustrar la ca\xc3\xb3tica gesti\xe2\x80\xa6 https://t.co/NYM58dNkOS"""
2020-10-13 09:10:20,b'RT @COVIDandaluz: 12/10: Casos de #COVID19 acumulados en #Andaluc\xc3\xada con PCR y Test ant\xc3\xadgenos\n#Almer\xc3\xada 8.805(+58)\n#C\xc3\xa1diz 8.475(+98)\n#C\xc3\xb3rdoba\xe2\x80\xa6'
2020-10-13 09:10:18,"b'RT @PabloFuente: #COVID19 ""En mi opini\xc3\xb3n, la posibilidad de transmisi\xc3\xb3n a trav\xc3\xa9s de superficies inanimadas es muy peque\xc3\xb1a y solo en los cas\xe2\x80\xa6'"
