Id,SeriousDlqin2yrs
66686,0
66689,0
66703,0
66705,0
66711,0
66712,0
66713,0
66714,0
66715,0
66717,0
66719,0
66722,0
66723,0
66724,0
66727,0
66732,0
66740,0
66744,0
66745,0
66752,0
66753,0
66757,0
66761,0
66766,0
66767,0
66768,0
66770,0
66771,0
66777,0
66778,0
66779,0
66786,0
66790,0
66791,0
66795,0
66798,0
66807,0
66811,0
66814,0
66818,0
66820,0
66826,1
66830,0
66836,0
66840,0
66841,0
66845,0
66847,0
66848,0
66853,0
66857,0
66867,0
66870,0
66879,0
66880,1
66882,0
66884,1
66891,0
66894,0
66899,0
66903,1
66905,0
66911,0
66912,1
66914,0
66917,1
66919,0
66920,1
66921,0
66929,1
66930,0
66937,0
66940,0
66946,0
66954,0
66959,1
66961,0
66962,0
66966,0
66968,0
66969,0
66972,0
66979,0
66983,0
66984,0
66987,0
66989,0
66994,1
66998,0
67003,0
67005,0
67006,0
67011,0
67014,0
67015,0
67016,0
67018,0
67019,0
67020,0
67021,0
67023,1
67024,0
67025,0
67028,0
67033,0
67034,0
67035,0
67040,0
67045,0
67046,0
67049,0
67054,0
67063,0
67068,0
67071,0
67080,0
67081,0
67082,0
67085,0
67086,0
67092,0
67098,0
67101,0
67104,0
67105,0
67106,0
67110,0
67113,1
67120,0
67123,0
67124,0
67127,0
67131,0
67132,0
67133,0
67135,0
67136,0
67138,0
67140,0
67142,0
67147,0
67153,0
67155,0
67159,0
67162,0
67164,0
67168,0
67172,0
67173,0
67174,0
67175,0
67179,0
67181,0
67184,0
67189,0
67193,1
67196,1
67197,0
67200,0
67202,0
67206,0
67212,0
67218,0
67221,0
67225,0
67226,0
67230,0
67232,0
67236,0
67248,0
67249,0
67257,0
67259,0
67262,0
67265,0
67269,0
67270,0
67271,0
67275,0
67277,0
67279,0
67282,0
67283,0
67284,0
67286,0
67288,1
67290,0
67291,0
67293,0
67302,0
67306,0
67309,0
67315,0
67323,0
67332,0
67333,0
67337,0
67339,0
67340,0
67349,0
67354,0
67355,0
67365,0
67370,0
67377,0
67378,0
67380,0
67381,0
67389,0
67390,0
67391,0
67400,0
67403,0
67405,0
67406,0
67407,0
67410,0
67413,0
67431,1
67433,0
67434,0
67439,0
67443,1
67451,0
67453,0
67457,0
67458,1
67459,0
67465,0
67468,1
67473,0
67474,0
67477,0
67478,0
67485,0
67486,0
67488,0
67489,0
67490,0
67492,1
67500,0
67502,0
67504,0
67520,1
67526,0
67537,0
67539,0
67541,0
67543,0
67546,0
67547,0
67548,0
67558,0
67559,0
67561,0
67573,0
67578,0
67581,0
67582,0
67586,0
67599,0
67600,0
67603,0
67617,0
67621,0
67622,0
67628,0
67634,0
67635,0
67639,0
67640,1
67641,0
67645,0
67652,0
67661,0
67662,0
67670,1
67671,0
67676,0
67681,0
67686,0
67693,0
67695,0
67696,0
67697,0
67700,0
67714,0
67716,0
67726,0
67728,0
67732,0
67735,0
67739,1
67741,0
67756,1
67758,1
67759,0
67760,0
67763,0
67764,0
67766,0
67769,0
67770,0
67774,0
67776,1
67778,0
67780,0
67783,0
67791,1
67792,0
67795,0
67798,0
67800,0
67804,0
67808,0
67812,0
67818,0
67820,0
67824,0
67826,0
67827,0
67830,0
67832,0
67842,0
67843,0
67847,0
67848,0
67851,0
67860,1
67863,0
67865,0
67866,0
67867,0
67868,0
67869,0
67871,0
67872,0
67873,0
67875,0
67876,0
67877,0
67881,0
67884,0
67889,0
67898,0
67899,0
67907,0
67909,0
67910,0
67922,0
67926,0
67927,0
67928,0
67944,0
67945,1
67949,0
67956,1
67957,1
67958,0
67961,0
67967,0
67969,0
67972,0
67974,0
67977,0
67987,0
67989,0
67991,0
67992,0
67997,0
68000,0
68001,0
68006,0
68011,1
68013,0
68023,0
68024,0
68028,0
68029,0
68032,0
68039,0
68040,0
68050,0
68055,0
68058,0
68065,0
68067,0
68076,0
68077,0
68082,0
68087,0
68092,0
68098,0
68100,0
68101,0
68102,0
68108,0
68111,0
68118,0
68126,0
68131,0
68139,0
68144,0
68145,0
68146,0
68149,0
68150,0
68158,0
68163,0
68165,0
68166,0
68167,0
68169,0
68173,0
68174,0
68175,0
68176,0
68177,0
68178,0
68181,0
68182,0
68183,0
68187,0
68189,0
68193,0
68196,0
68198,0
68202,0
68204,0
68205,0
68207,0
68208,0
68209,0
68212,0
68215,0
68216,0
68217,0
68219,1
68221,0
68222,0
68226,0
68227,0
68232,0
68237,0
68238,0
68241,0
68245,0
68250,0
68253,0
68254,0
68257,0
68259,0
68260,0
68261,0
68267,0
68269,0
68271,0
68281,0
68283,0
68288,1
68289,0
68294,0
68314,0
68315,0
68318,0
68324,0
68328,0
68329,0
68333,0
68340,0
68345,0
68352,0
68356,0
68359,0
68361,0
68368,0
68369,0
68371,0
68372,0
68377,0
68383,0
68401,0
68402,0
68408,0
68415,0
68418,0
68420,0
68426,0
68434,0
68438,0
68439,0
68440,0
68441,0
68442,0
68445,0
68459,0
68460,0
68462,0
68463,0
68465,0
68467,0
68468,0
68475,0
68477,0
68483,0
68487,0
68492,0
68495,0
68499,0
68500,0
68503,0
68504,0
68506,0
68507,0
68510,0
68512,0
68514,0
68517,0
68519,0
68523,0
68524,0
68528,0
68534,0
68536,0
68537,1
68539,0
68543,0
68547,0
68553,0
68555,0
68556,0
68561,1
68563,0
68564,1
68565,0
68567,0
68584,0
68590,0
68592,0
68599,0
68601,0
68603,0
68613,0
68614,0
68619,0
68621,0
68627,1
68629,0
68631,0
68632,0
68637,0
68639,0
68640,0
68643,0
68646,0
68654,0
68655,0
68656,0
68657,1
68660,0
68661,1
68664,0
68665,0
68677,1
68680,0
68685,0
68691,1
68693,0
68695,0
68698,0
68701,0
68703,0
68704,0
68707,0
68714,0
68717,1
68720,1
68724,0
68727,0
68728,0
68732,0
68733,0
68734,1
68735,0
68737,0
68738,0
68741,0
68756,0
68757,0
68765,0
68769,0
68772,0
68773,0
68774,0
68778,0
68783,0
68784,0
68785,0
68786,0
68788,0
68789,0
68792,0
68793,0
68794,0
68795,0
68797,0
68801,0
68805,0
68812,1
68819,0
68823,0
68832,0
68840,1
68842,0
68845,0
68846,0
68847,0
68849,0
68852,0
68857,0
68858,0
68859,0
68865,0
68866,0
68869,0
68871,0
68874,0
68878,1
68882,0
68883,0
68884,0
68885,0
68887,0
68888,0
68892,0
68893,0
68899,0
68905,0
68907,0
68910,0
68911,0
68914,0
68915,0
68916,0
68919,0
68920,0
68921,0
68922,0
68929,0
68932,0
68935,0
68937,0
68939,0
68944,0
68947,0
68948,0
68953,0
68954,0
68958,0
68960,0
68961,0
68963,0
68964,0
68967,0
68968,0
68969,0
68974,0
68977,0
68980,0
68985,0
68986,0
68987,0
68991,0
68997,0
69002,0
69003,0
69004,0
69006,0
69007,0
69009,0
69020,0
69036,0
69038,0
69040,0
69045,1
69050,1
69054,0
69059,0
69061,0
69067,0
69068,0
69069,0
69070,0
69071,0
69073,1
69074,0
69083,0
69085,1
69087,0
69089,0
69090,1
69091,0
69094,1
69095,0
69102,0
69105,0
69114,0
69127,0
69131,0
69133,0
69138,1
69139,0
69142,0
69144,0
69149,0
69151,0
69152,1
69158,0
69162,0
69163,0
69164,0
69166,0
69170,0
69175,0
69176,0
69181,0
69182,0
69183,0
69184,0
69187,0
69188,0
69189,1
69190,0
69191,0
69193,0
69199,0
69200,0
69202,0
69203,0
69205,0
69211,0
69214,0
69220,0
69221,0
69227,0
69228,0
69237,0
69240,0
69241,0
69245,1
69247,0
69249,0
69252,0
69257,0
69263,1
69271,0
69274,0
69276,0
69282,0
69283,0
69284,0
69285,0
69288,0
69289,0
69296,0
69298,0
69308,0
69321,0
69326,0
69332,0
69334,0
69337,1
69338,0
69339,0
69340,0
69341,0
69342,0
69345,0
69346,0
69347,1
69353,0
69355,0
69356,0
69360,0
69363,0
69364,0
69366,0
69368,0
69369,0
69381,0
69383,0
69384,0
69386,1
69394,0
69399,0
69401,1
69406,0
69409,0
69414,0
69420,0
69424,0
69434,0
69435,0
69439,0
69442,0
69443,0
69446,0
69449,0
69450,0
69458,0
69459,0
69466,0
69468,0
69470,0
69473,0
69477,0
69478,1
69483,0
69489,0
69495,0
69497,0
69499,0
69500,0
69502,0
69503,0
69506,0
69507,0
69508,0
69511,0
69525,0
69533,0
69535,0
69538,0
69543,1
69544,0
69548,0
69563,1
69564,0
69565,0
69569,0
69571,0
69573,0
69575,1
69580,0
69582,0
69584,0
69585,0
69589,0
69592,0
69597,0
69599,0
69600,0
69601,0
69611,0
69617,0
69620,0
69621,1
69622,0
69627,0
69633,0
69634,0
69635,0
69636,0
69637,0
69641,0
69644,0
69646,0
69648,0
69650,1
69651,0
69658,0
69664,0
69665,0
69667,0
69673,0
69677,0
69679,0
69685,0
69686,1
69688,0
69689,0
69692,0
69694,0
69701,0
69707,0
69708,0
69709,0
69710,0
69712,0
69715,0
69716,0
69727,0
69729,0
69733,0
69736,0
69738,0
69739,0
69743,0
69746,0
69748,0
69750,0
69755,0
69756,0
69761,0
69762,1
69764,0
69765,0
69766,0
69767,0
69770,0
69771,0
69777,0
69780,1
69788,0
69793,0
69795,0
69796,0
69800,0
69808,0
69809,0
69813,0
69821,0
69822,0
69830,0
69831,0
69832,0
69837,0
69839,0
69849,0
69850,0
69851,0
69853,0
69854,0
69856,1
69858,0
69860,0
69862,0
69865,0
69867,0
69870,0
69871,0
69873,0
69874,0
69876,0
69877,0
69879,0
69880,0
69882,0
69889,0
69890,0
69891,0
69898,0
69901,0
69902,0
69906,0
69907,0
69908,0
69911,0
69912,0
69919,0
69920,0
69926,0
69928,1
69930,0
69938,0
69940,0
69941,0
69942,0
69946,0
69947,0
69948,0
69950,0
69951,0
69952,1
69962,0
69968,0
69970,0
69973,0
69976,0
69980,0
69981,0
69983,0
69987,0
69988,1
69992,0
69994,0
69995,0
70000,0
70002,0
70008,0
70013,0
70014,0
70019,0
70020,0
70031,0
70032,0
70033,0
70040,0
70041,0
70042,0
70044,0
70045,0
70046,0
70050,0
70057,0
70062,0
70064,0
70065,0
70069,1
70070,0
70080,0
70082,0
70088,0
70095,0
70100,0
70102,0
70109,0
70112,0
70115,0
70124,0
70129,0
70133,0
70138,0
70139,0
70140,0
70141,0
70142,0
70149,0
70150,0
70160,0
70169,0
70173,0
70179,0
70180,0
70182,0
70186,0
70187,1
70192,1
70194,0
70196,0
70211,0
70212,0
70216,0
70221,0
70228,1
70230,0
70234,0
70239,1
70240,0
70245,0
70258,0
70264,0
70265,0
70270,0
70272,0
70273,0
70276,0
70277,0
70293,0
70296,0
70303,0
70307,0
70308,0
70309,0
70322,0
70326,0
70330,0
70340,0
70348,0
70352,0
70353,0
70355,0
70356,1
70363,0
70367,0
70370,0
70371,0
70381,0
70383,0
70384,0
70387,0
70388,0
70396,0
70397,1
70398,0
70400,1
70404,0
70405,0
70407,0
70408,0
70420,0
70422,0
70423,0
70426,0
70428,0
70433,0
70439,0
70440,0
70441,0
70442,0
70455,0
70459,0
70462,1
70465,0
70468,0
70469,0
70471,0
70477,1
70487,0
70490,0
70493,0
70495,0
70496,0
70501,0
70511,0
70512,0
70514,0
70516,0
70517,0
70518,0
70520,0
70530,0
70531,0
70533,0
70537,0
70539,0
70540,0
70545,0
70547,0
70550,1
70554,0
70555,0
70558,0
70562,0
70570,0
70586,0
70589,0
70591,0
70594,0
70598,0
70605,0
70609,0
70612,0
70613,0
70619,0
70625,0
70628,0
70629,0
70630,0
70636,0
70637,0
70646,0
70648,0
70651,0
70661,0
70668,0
70669,0
70673,0
70677,0
70678,0
70685,0
70687,0
70689,0
70692,0
70694,0
70697,0
70698,1
70699,0
70700,0
70701,0
70715,0
70719,0
70720,0
70728,0
70733,0
70734,0
70735,0
70738,0
70743,0
70744,0
70745,0
70746,0
70748,0
70751,0
70752,0
70754,0
70755,0
70758,0
70765,0
70771,0
70773,0
70775,0
70778,0
70780,0
70783,0
70785,0
70786,0
70788,0
70792,0
70799,0
70802,0
70808,0
70811,0
70813,0
70815,0
70817,0
70821,0
70824,0
70832,0
70837,0
70841,0
70844,0
70854,0
70860,0
70861,0
70864,0
70870,0
70872,0
70874,0
70879,0
70881,0
70884,0
70885,0
70887,0
70891,0
70895,0
70896,0
70899,0
70900,0
70910,0
70911,0
70913,0
70914,0
70923,0
70929,0
70930,0
70931,0
70933,0
70937,0
70939,0
70946,0
70947,1
70954,0
70960,0
70962,0
70963,1
70967,0
70968,0
70970,0
70972,0
70978,0
70980,1
70983,0
70985,0
70987,0
70990,0
70991,1
70994,0
70995,0
70997,0
71003,0
71004,0
71006,0
71010,1
71014,0
71022,0
71026,0
71032,0
71033,0
71040,0
71046,0
71053,0
71054,0
71055,0
71061,0
71070,0
71073,0
71078,0
71081,0
71089,0
71090,0
71096,0
71101,0
71102,0
71109,0
71111,0
71114,0
71115,0
71116,0
71119,0
71120,0
71124,0
71127,0
71137,0
71138,0
71151,0
71153,0
71165,0
71171,0
71181,0
71182,0
71190,0
71193,0
71195,0
71199,0
71203,0
71204,0
71207,0
71208,0
71209,0
71210,0
71214,0
71216,0
71217,0
71219,0
71222,1
71230,0
71232,0
71234,0
71235,0
71238,0
71245,0
71248,0
71250,0
71253,0
71256,0
71257,0
71259,0
71262,0
71268,0
71269,0
71271,0
71277,1
71282,0
71284,0
71294,0
71297,0
71311,0
71318,0
71321,0
71329,0
71330,1
71334,0
71338,0
71339,0
71346,0
71352,0
71354,0
71356,0
71360,0
71363,0
71367,0
71370,0
71378,0
71380,1
71385,0
71390,0
71391,0
71392,0
71395,0
71396,0
71397,0
71398,0
71400,0
71403,0
71405,0
71406,0
71411,0
71412,0
71414,0
71416,0
71419,0
71423,0
71425,0
71427,0
71434,0
71438,0
71441,0
71444,0
71447,0
71448,0
71449,1
71450,0
71452,0
71455,0
71456,0
71457,0
71458,0
71460,0
71468,0
71469,0
71472,0
71477,0
71481,1
71484,0
71485,0
71495,0
71513,0
71514,1
71521,0
71525,0
71526,0
71528,0
71529,0
71539,0
71540,1
71548,1
71554,0
71556,0
71561,0
71567,0
71569,0
71572,0
71574,0
71579,0
71580,0
71583,0
71586,0
71587,0
71592,0
71593,0
71595,0
71598,0
71599,0
71600,0
71602,0
71606,0
71607,0
71608,0
71612,0
71616,0
71617,0
71619,0
71623,0
71624,0
71625,0
71628,0
71632,0
71634,0
71635,0
71643,0
71649,0
71655,0
71658,0
71659,0
71663,0
71664,0
71665,0
71666,0
71674,0
71676,0
71678,0
71681,0
71686,0
71687,0
71696,0
71697,0
71698,0
71702,0
71705,0
71710,0
71713,0
71714,0
71723,0
71724,0
71725,0
71727,0
71732,0
71734,1
71737,1
71739,1
71742,0
71747,0
71750,0
71753,1
71758,0
71763,0
71764,0
71765,0
71766,0
71768,0
71777,0
71789,0
71795,0
71799,0
71807,0
71814,0
71815,0
71819,0
71820,0
71825,0
71834,0
71835,0
71838,0
71845,0
71848,0
71849,0
71853,0
71856,0
71859,0
71862,0
71864,0
71865,0
71868,0
71871,0
71872,0
71875,0
71877,0
71878,0
71880,0
71884,0
71888,0
71892,0
71895,0
71897,1
71898,0
71899,1
71902,0
71907,0
71913,0
71916,0
71923,0
71932,0
71937,0
71939,0
71941,0
71942,0
71943,0
71947,0
71953,0
71955,0
71956,0
71969,0
71977,0
71978,0
71981,0
71989,0
71993,0
71994,0
71996,0
72012,0
72013,0
72021,0
72022,0
72023,0
72028,1
72031,0
72033,0
72037,0
72042,0
72049,0
72066,0
72072,0
72074,0
72078,0
72079,0
72083,0
72091,1
72097,0
72101,0
72103,0
72107,0
72110,0
72115,0
72116,0
72117,0
72118,0
72119,0
72122,0
72127,0
72128,0
72129,0
72137,0
72139,0
72141,0
72142,0
72145,0
72147,0
72154,0
72156,0
72167,0
72168,0
72170,0
72174,0
72176,0
72177,0
72183,0
72184,0
72188,0
72191,0
72192,0
72193,0
72202,0
72203,0
72207,0
72209,0
72210,0
72217,0
72218,0
72220,0
72222,0
72228,0
72233,0
72236,0
72244,1
72245,0
72247,0
72252,0
72256,0
72257,0
72259,0
72263,0
72265,0
72269,1
72271,0
72272,0
72274,0
72276,0
72280,0
72282,0
72285,0
72286,0
72290,0
72296,0
72298,1
72300,1
72301,0
72304,0
72305,0
72309,0
72312,1
72315,0
72320,0
72322,1
72329,0
72332,0
72336,0
72337,0
72338,0
72344,0
72346,0
72348,0
72350,0
72353,0
72356,0
72361,0
72362,0
72366,0
72369,0
72375,0
72378,0
72379,0
72381,0
72382,0
72385,0
72393,0
72398,0
72402,0
72411,0
72413,1
72415,0
72416,0
72420,0
72436,0
72437,0
72438,0
72439,0
72443,0
72444,0
72453,0
72455,0
72456,0
72458,0
72462,0
72463,1
72464,0
72466,1
72470,0
72473,0
72479,0
72480,1
72481,0
72484,1
72486,0
72487,0
72491,0
72492,0
72494,0
72495,0
72498,0
72501,0
72506,0
72512,0
72515,1
72518,0
72519,0
72520,0
72522,0
72523,0
72531,0
72533,0
72549,0
72555,1
72557,0
72564,0
72565,0
72566,0
72567,0
72572,0
72573,0
72575,0
72577,0
72582,0
72586,0
72588,0
72593,0
72594,1
72595,0
72596,0
72598,0
72599,0
72600,0
72604,0
72608,0
72609,0
72610,0
72611,0
72614,0
72616,0
72617,0
72623,0
72626,1
72628,0
72629,0
72632,0
72635,0
72636,0
72639,0
72641,0
72649,1
72651,0
72655,0
72657,0
72658,0
72666,0
72667,0
72668,0
72669,0
72676,0
72681,0
72685,0
72686,0
72694,0
72698,0
72701,0
72703,0
72705,0
72714,0
72717,0
72720,0
72728,0
72733,0
72739,0
72740,0
72741,0
72744,0
72745,0
72746,0
72749,0
72754,0
72758,0
72761,0
72763,0
72768,0
72772,0
72780,0
72782,0
72785,0
72786,0
72790,0
72797,0
72799,0
72804,0
72807,0
72811,0
72819,0
72824,0
72828,1
72830,0
72832,0
72839,0
72842,0
72844,1
72848,0
72851,0
72854,0
72855,0
72858,0
72869,0
72871,0
72875,0
72881,0
72882,1
72886,0
72888,0
72894,1
72897,0
72900,0
72901,0
72903,0
72905,0
72907,0
72909,0
72911,0
72912,0
72918,0
72921,0
72930,0
72932,0
72937,0
72942,1
72943,0
72945,0
72947,0
72953,0
72954,0
72960,0
72964,0
72966,0
72967,1
72970,0
72972,0
72976,0
72980,0
72982,0
72986,0
72987,0
72994,0
72999,0
73001,0
73003,0
73005,0
73009,0
73018,0
73025,0
73029,0
73031,0
73039,0
73042,0
73043,0
73046,0
73049,1
73053,0
73055,0
73057,0
73061,0
73064,0
73066,0
73070,0
73071,0
73073,0
73075,0
73078,0
73088,0
73091,0
73092,0
73093,0
73096,0
73097,0
73100,0
73101,0
73105,0
73109,0
73110,0
73111,0
73116,0
73119,0
73121,1
73131,0
73134,0
73135,0
73137,0
73141,1
73144,0
73145,0
73149,0
73154,0
73155,0
73156,0
73157,0
73160,1
73161,0
73164,0
73166,0
73168,0
73173,0
73176,0
73186,0
73188,0
73191,1
73197,0
73199,0
73200,0
73201,1
73207,0
73209,0
73211,0
73213,1
73215,0
73216,0
73221,0
73225,0
73231,0
73240,0
73250,0
73251,0
73253,0
73256,0
73257,0
73259,0
73263,0
73265,0
73271,0
73272,0
73276,0
73277,0
73278,0
73283,0
73288,0
73291,0
73295,0
73296,0
73298,0
73301,0
73302,0
73304,0
73306,0
73308,1
73313,0
73314,0
73321,0
73322,0
73326,0
73327,0
73328,0
73335,0
73340,0
73344,0
73347,0
73353,0
73354,0
73362,0
73366,0
73370,0
73375,0
73376,0
73383,0
73384,0
73386,0
73388,0
73392,0
73397,0
73399,1
73406,0
73409,0
73410,0
73418,0
73420,0
73423,0
73426,0
73431,0
73437,0
73439,0
73440,0
73441,0
73442,0
73444,0
73445,0
73447,0
73448,0
73450,0
73456,0
73458,0
73467,0
73476,0
73482,0
73485,0
73491,0
73504,1
73508,0
73514,0
73516,0
73521,1
73536,0
73539,0
73542,0
73545,0
73548,0
73553,0
73555,0
73565,0
73577,0
73579,0
73586,0
73590,0
73591,0
73595,0
73597,0
73604,0
73605,0
73606,0
73609,0
73612,0
73617,1
73618,0
73620,0
73624,0
73626,0
73627,0
73629,0
73631,0
73634,0
73640,0
73641,0
73643,0
73644,0
73647,0
73653,0
73656,0
73660,0
73664,0
73666,0
73667,0
73668,0
73670,0
73671,0
73673,0
73675,0
73676,0
73678,0
73679,0
73681,0
73685,0
73686,0
73688,0
73692,0
73694,0
73696,1
73699,0
73703,0
73711,0
73712,0
73717,0
73720,0
73724,0
73725,1
73728,0
73729,0
73732,0
73736,0
73737,0
73739,0
73740,0
73741,0
73744,0
73746,0
73755,0
73756,0
73757,0
73759,0
73760,0
73762,0
73764,0
73766,0
73769,0
73770,0
73772,0
73773,0
73777,0
73779,0
73785,0
73786,0
73796,0
73800,0
73802,1
73804,0
73806,0
73807,0
73810,0
73811,0
73814,0
73816,0
73818,0
73821,1
73823,0
73826,0
73829,0
73832,0
73834,0
73836,0
73838,0
73843,0
73846,0
73847,0
73849,0
73850,0
73851,0
73852,0
73853,0
73854,1
73855,0
73856,0
73857,0
73867,0
73873,0
73879,0
73884,0
73895,0
73898,0
73902,0
73905,0
73908,0
73917,0
73918,0
73923,0
73924,0
73928,0
73933,0
73935,0
73937,0
73939,0
73949,0
73950,0
73952,0
73954,0
73955,0
73956,0
73957,0
73964,0
73966,0
73970,0
73973,0
73975,1
73977,0
73982,0
73986,0
73998,0
73999,0
74001,0
74002,0
74003,0
74004,0
74005,1
74007,0
74012,0
74017,0
74018,0
74021,0
74024,0
74028,0
74029,0
74036,0
74037,0
74038,0
74045,0
74048,0
74059,0
74061,0
74065,0
74066,0
74069,0
74070,0
74071,0
74072,0
74075,0
74082,0
74086,0
74088,0
74089,0
74102,0
74103,0
74107,0
74117,0
74118,0
74121,0
74123,0
74126,0
74137,0
74147,0
74150,0
74154,0
74157,1
74158,0
74164,0
74176,0
74180,0
74182,0
74184,0
74186,1
74188,0
74190,0
74191,0
74193,0
74197,0
74198,0
74201,0
74202,0
74203,0
74205,0
74210,0
74215,0
74216,0
74217,0
74218,0
74224,0
74226,0
74229,0
74230,0
74231,0
74234,0
74242,0
74251,0
74255,0
74262,0
74264,0
74269,0
74271,0
74274,0
74279,0
74281,0
74283,0
74284,0
74285,0
74286,0
74290,0
74292,0
74294,0
74296,0
74299,0
74310,0
74315,0
74317,0
74319,0
74320,0
74324,0
74331,0
74335,0
74336,0
74338,0
74342,0
74343,0
74346,0
74347,0
74353,0
74354,0
74357,0
74360,0
74363,0
74365,0
74366,0
74372,0
74373,0
74374,0
74375,0
74376,0
74379,0
74383,0
74384,0
74387,0
74397,0
74399,0
74403,0
74410,0
74411,0
74415,0
74419,0
74422,0
74423,1
74425,0
74430,0
74432,0
74433,0
74436,0
74438,0
74439,0
74440,0
74442,0
74443,1
74444,0
74454,0
74458,1
74459,0
74460,0
74462,0
74466,1
74468,0
74469,0
74470,0
74474,0
74475,0
74476,0
74479,0
74481,0
74485,0
74490,0
74491,0
74498,0
74499,0
74503,0
74511,0
74512,0
74513,0
74517,0
74520,0
74522,0
74523,0
74524,0
74525,1
74527,0
74532,0
74533,0
74535,0
74536,0
74540,0
74541,0
74542,0
74548,0
74553,1
74554,0
74557,0
74563,0
74565,0
74575,0
74579,0
74581,0
74583,0
74584,0
74585,0
74586,0
74589,0
74590,0
74591,0
74593,1
74595,0
74596,0
74604,0
74605,0
74611,0
74612,0
74618,1
74621,1
74632,0
74639,0
74643,0
74645,0
74647,0
74648,0
74652,0
74653,0
74654,0
74655,0
74658,0
74662,0
74667,0
74671,0
74672,0
74678,0
74679,0
74681,0
74685,0
74686,0
74688,0
74693,0
74694,0
74700,0
74706,0
74710,0
74711,0
74713,0
74714,0
74718,0
74721,0
74722,0
74724,0
74725,0
74735,0
74736,0
74737,0
74741,0
74742,0
74747,0
74752,0
74753,0
74757,0
74758,0
74762,0
74764,0
74767,0
74768,0
74773,0
74774,0
74800,0
74807,0
74809,0
74811,0
74812,0
74813,0
74814,0
74818,0
74819,1
74820,0
74823,1
74825,0
74826,0
74827,1
74830,0
74831,0
74837,0
74838,0
74844,0
74846,0
74847,0
74848,0
74849,0
74852,0
74860,0
74861,0
74865,0
74871,1
74875,0
74876,0
74877,0
74879,0
74883,0
74887,0
74888,0
74890,0
74903,0
74905,0
74908,0
74915,0
74922,0
74926,0
74938,0
74941,0
74942,0
74943,0
74946,0
74947,0
74951,0
74958,0
74961,0
74962,0
74965,0
74968,0
74973,0
74974,0
74978,0
74982,0
74983,0
74984,0
74986,0
74987,0
74990,1
74991,0
74999,0
75004,0
75007,0
75009,0
75013,0
75018,0
75023,0
75030,0
75035,0
75037,0
75040,0
75042,0
75053,0
75057,0
75065,0
75068,0
75074,0
75076,0
75078,0
75079,0
75081,0
75083,0
75086,0
75090,0
75094,1
75097,0
75098,0
75101,0
75105,0
75108,0
75113,0
75115,0
75119,0
75125,0
75128,0
75129,0
75136,0
75143,0
75148,0
75149,1
75151,0
75157,0
75158,0
75159,0
75161,0
75163,0
75168,0
75171,0
75173,0
75177,0
75179,0
75184,0
75187,0
75192,0
75193,0
75200,0
75206,0
75207,0
75215,0
75221,0
75225,0
75228,0
75231,0
75238,0
75239,0
75240,0
75242,0
75249,0
75250,0
75251,1
75252,0
75258,0
75259,0
75262,0
75267,0
75268,0
75273,1
75274,0
75276,0
75278,0
75282,0
75283,0
75286,0
75291,1
75293,1
75306,0
75311,0
75317,0
75319,0
75320,0
75321,0
75323,0
75327,0
75329,0
75346,0
75349,0
75351,0
75355,0
75363,0
75364,1
75365,0
75367,0
75375,0
75379,0
75385,0
75388,0
75398,0
75399,0
75401,0
75402,0
75404,0
75408,0
75416,0
75425,0
75426,0
75427,0
75431,0
75440,0
75443,1
75447,0
75448,0
75450,0
75451,0
75453,0
75457,0
75458,0
75461,0
75463,0
75469,1
75472,0
75473,0
75474,0
75475,0
75478,0
75481,1
75485,0
75492,0
75493,0
75495,0
75496,0
75501,0
75502,0
75503,0
75504,0
75505,0
75510,0
75511,0
75513,0
75515,0
75516,0
75517,0
75521,0
75523,0
75529,0
75531,1
75538,0
75539,0
75542,0
75546,0
75547,0
75548,0
75562,0
75564,0
75566,0
75572,0
75574,0
75578,1
75581,0
75584,0
75585,1
75586,0
75587,0
75590,0
75593,0
75595,0
75597,0
75599,0
75601,1
75602,0
75608,0
75609,0
75614,0
75618,0
75630,0
75634,0
75638,0
75639,0
75642,0
75646,0
75649,0
75652,0
75655,0
75661,0
75667,0
75671,0
75673,0
75675,0
75680,0
75681,0
75687,0
75689,0
75702,1
75706,0
75709,1
75710,0
75711,0
75712,0
75714,0
75718,0
75719,0
75725,0
75726,0
75729,0
75730,0
75735,0
75740,0
75742,0
75749,0
75754,0
75757,0
75759,0
75762,0
75763,0
75769,0
75774,0
75776,0
75778,0
75779,0
75780,0
75782,0
75783,0
75786,0
75789,1
75796,0
75806,0
75807,1
75809,0
75810,0
75814,0
75816,0
75817,0
75821,0
75824,0
75829,0
75834,0
75846,0
75847,0
75848,0
75849,0
75851,0
75852,0
75854,0
75860,0
75869,0
75873,0
75876,0
75877,0
75880,0
75881,0
75883,0
75885,1
75887,0
75889,0
75891,0
75892,0
75895,0
75896,0
75897,1
75898,0
75899,0
75902,0
75903,0
75905,0
75906,0
75921,0
75923,0
75925,0
75930,0
75937,0
75938,0
75941,0
75942,0
75953,0
75954,0
75958,0
75961,0
75966,0
75969,0
75971,0
75984,0
75985,1
75987,0
75993,0
75994,0
75995,0
76005,0
76008,0
76009,0
76011,0
76013,0
76014,0
76016,0
76019,0
76023,0
76024,0
76025,0
76026,0
76029,0
76032,0
76037,0
76039,0
76043,0
76048,0
76049,0
76054,0
76058,0
76060,0
76063,0
76070,0
76074,0
76077,1
76079,0
76082,0
76085,0
76087,1
76088,1
76090,0
76092,0
76096,0
76101,0
76103,0
